Hour,m3.large,c5.2xlarge
6114,1,844
6115,1,884
6116,1,866
6117,1,717
6118,1,545
6119,1,542
6120,1,599
6121,1,464
6122,1,385
6123,1,290
6124,1,242
6125,1,233
6126,1,221
6127,1,213
6128,1,223
6129,1,208
6130,1,232
6131,1,241
6132,1,258
6133,1,267
6134,1,289
6135,1,297
6136,1,284
6137,1,283
6138,1,285
6139,1,285
6140,1,280
6141,1,274
6142,1,282
6143,1,281
6144,1,279
6145,1,266
6146,1,266
6147,1,259
6148,1,242
6149,1,224
6150,1,211
6151,1,212
6152,1,208
6153,1,206
6154,1,217
6155,1,229
6156,1,245
6157,1,256
6158,1,259
6159,1,258
6160,1,256
6161,1,269
6162,1,267
6163,1,299
6164,1,307
6165,1,282
6166,1,270
6167,1,270
6168,1,271
6169,1,271
6170,1,271
6171,1,253
6172,1,236
6173,1,222
6174,1,214
6175,1,201
6176,1,196
6177,1,208
6178,1,220
6179,1,252
6180,1,389
6181,1,558
6182,1,833
6183,1,937
6184,1,937
6185,1,1116
6186,1,1105
6187,1,1093
6188,1,1041
6189,1,998
6190,1,995
6191,1,819
6192,1,762
6193,1,741
6194,1,657
6195,1,581
6196,1,468
6197,1,353
6198,1,307
6199,1,289
6200,1,297
6201,1,314
6202,1,388
6203,1,465
6204,1,647
6205,1,740
6206,1,931
6207,1,1003
6208,1,1159
6209,1,1271
6210,1,1362
6211,1,1298
6212,1,1304
6213,1,1277
6214,1,1146
6215,1,947
6216,1,831
6217,1,815
6218,1,684
6219,1,541
6220,1,446
6221,1,351
6222,1,276
6223,1,246
6224,1,280
6225,1,301
6226,1,335
6227,1,407
6228,1,604
6229,1,874
6230,1,989
6231,1,947
6232,1,1054
6233,1,1052
6234,1,1148
6235,1,1147
6236,1,1131
6237,1,1023
6238,1,923
6239,1,898
6240,1,847
6241,1,776
6242,1,643
6243,1,514
6244,1,361
6245,1,306
6246,1,298
6247,1,291
6248,1,358
6249,1,362
6250,1,404
6251,1,477
6252,1,749
6253,1,743
6254,1,978
6255,1,1038
6256,1,1036
6257,1,984
6258,1,1118
6259,1,1141
6260,1,1038
6261,1,1028
6262,1,1010
6263,1,976
6264,1,949
6265,1,915
6266,1,849
6267,1,764
6268,1,553
6269,1,385
6270,1,355
6271,1,330
6272,1,288
6273,1,307
6274,1,309
6275,1,433
6276,1,939
6277,1,876
6278,1,1002
6279,1,957
6280,1,968
6281,1,988
6282,1,990
6283,1,958
6284,1,868
6285,1,826
6286,1,797
6287,1,667
6288,1,572
6289,1,489
6290,1,377
6291,1,326
6292,1,224
6293,1,209
6294,1,190
6295,1,187
6296,1,187
6297,1,196
6298,1,207
6299,1,219
6300,1,260
6301,1,307
6302,1,329
6303,1,335
6304,1,341
6305,1,301
6306,1,309
6307,1,311
6308,1,308
6309,1,281
6310,1,256
6311,1,261
6312,1,264
6313,1,256
6314,1,210
6315,1,191
6316,1,183
6317,1,160
6318,1,150
6319,1,139
6320,1,131
6321,1,142
6322,1,150
6323,1,158
6324,1,168
6325,1,217
6326,1,259
6327,1,264
6328,1,264
6329,1,262
6330,1,260
6331,1,274
6332,1,243
6333,1,211
6334,1,260
6335,1,275
6336,1,285
6337,1,281
6338,1,223
6339,1,200
6340,1,182
6341,1,160
6342,1,154
6343,1,147
6344,1,146
6345,1,165
6346,1,232
6347,1,367
6348,1,473
6349,1,639
6350,1,828
6351,1,877
6352,1,896
6353,1,957
6354,1,963
6355,1,967
6356,1,1038
6357,1,957
6358,1,930
6359,1,879
6360,1,852
6361,1,828
6362,1,800
6363,1,581
6364,1,398
6365,1,317
6366,1,252
6367,1,212
6368,1,207
6369,1,236
6370,1,255
6371,1,359
6372,1,484
6373,1,653
6374,1,880
6375,1,982
6376,1,975
6377,1,1024
6378,1,1054
6379,1,1028
6380,1,986
6381,1,894
6382,1,937
6383,1,912
6384,1,837
6385,1,740
6386,1,609
6387,1,504
6388,1,359
6389,1,289
6390,1,227
6391,1,211
6392,1,210
6393,1,216
6394,1,225
6395,1,361
6396,1,595
6397,1,871
6398,1,986
6399,1,1022
6400,1,971
6401,1,1015
6402,1,1121
6403,1,1215
6404,1,1003
6405,1,987
6406,1,821
6407,1,885
6408,1,858
6409,1,809
6410,1,683
6411,1,518
6412,1,385
6413,1,323
6414,1,289
6415,1,268
6416,1,280
6417,1,274
6418,1,283
6419,1,327
6420,1,843
6421,1,961
6422,1,1025
6423,1,994
6424,1,1039
6425,1,1330
6426,1,1314
6427,1,1209
6428,1,1119
6429,1,1029
6430,1,1032
6431,1,963
6432,1,920
6433,1,881
6434,1,792
6435,1,584
6436,1,445
6437,1,344
6438,1,336
6439,1,309
6440,1,302
6441,1,279
6442,1,281
6443,1,297
6444,1,715
6445,1,992
6446,1,989
6447,1,978
6448,1,965
6449,1,960
6450,1,983
6451,1,995
6452,1,995
6453,1,875
6454,1,803
6455,1,645
6456,1,556
6457,1,518
6458,1,457
6459,1,368
6460,1,307
6461,1,255
6462,1,244
6463,1,228
6464,1,246
6465,1,243
6466,1,250
6467,1,277
6468,1,300
6469,1,326
6470,1,339
6471,1,348
6472,1,375
6473,1,380
6474,1,390
6475,1,398
6476,1,364
6477,1,359
6478,1,357
6479,1,351
6480,1,353
6481,1,346
6482,1,347
6483,1,327
6484,1,301
6485,1,251
6486,1,232
6487,1,220
6488,1,237
6489,1,242
6490,1,241
6491,1,251
6492,1,281
6493,1,326
6494,1,328
6495,1,321
6496,1,324
6497,1,329
6498,1,331
6499,1,339
6500,1,374
6501,1,378
6502,1,352
6503,1,371
6504,1,421
6505,1,421
6506,1,390
6507,1,341
6508,1,300
6509,1,263
6510,1,243
6511,1,233
6512,1,237
6513,1,242
6514,1,254
6515,1,327
6516,1,673
6517,1,911
6518,1,926
6519,1,916
6520,1,1160
6521,1,1223
6522,1,1284
6523,1,1265
6524,1,1141
6525,1,1032
6526,1,978
6527,1,903
6528,1,829
6529,1,761
6530,1,710
6531,1,583
6532,1,427
6533,1,331
6534,1,260
6535,1,230
6536,1,245
6537,1,250
6538,1,255
6539,1,345
6540,1,592
6541,1,788
6542,1,903
6543,1,981
6544,1,1289
6545,1,1356
6546,1,1426
6547,1,1372
6548,1,1293
6549,1,1287
6550,1,1203
6551,1,983
6552,1,727
6553,1,720
6554,1,585
6555,1,544
6556,1,452
6557,1,409
6558,1,324
6559,1,305
6560,1,309
6561,1,299
6562,1,302
6563,1,495
6564,1,698
6565,1,927
6566,1,951
6567,1,963
6568,1,1016
6569,1,967
6570,1,941
6571,1,955
6572,1,933
6573,1,780
6574,1,674
6575,1,559
6576,1,522
6577,1,593
6578,1,578
6579,1,508
6580,1,372
6581,1,369
6582,1,333
6583,1,344
6584,1,369
6585,1,380
6586,1,410
6587,1,850
6588,1,1017
6589,1,1150
6590,1,1243
6591,1,1268
6592,1,1246
6593,1,1289
6594,1,1262
6595,1,1246
6596,1,1202
6597,1,1182
6598,1,1062
6599,1,890
6600,1,792
6601,1,775
6602,1,777
6603,1,705
6604,1,597
6605,1,548
6606,1,510
6607,1,482
6608,1,482
6609,1,482
6610,1,515
6611,1,636
6612,1,840
6613,1,1049
6614,1,1055
6615,1,1065
6616,1,1073
6617,1,1100
6618,1,1069
6619,1,975
6620,1,956
6621,1,873
6622,1,684
6623,1,650
6624,1,625
6625,1,618
6626,1,609
6627,1,613
6628,1,570
6629,1,492
6630,1,463
6631,1,485
6632,1,488
6633,1,507
6634,1,514
6635,1,502
6636,1,538
6637,1,619
6638,1,669
6639,1,689
6640,1,669
6641,1,640
6642,1,581
6643,1,578
6644,1,581
6645,1,578
6646,1,587
6647,1,600
6648,1,590
6649,1,599
6650,1,603
6651,1,578
6652,1,517
6653,1,464
6654,1,459
6655,1,468
6656,1,476
6657,1,470
6658,1,459
6659,1,490
6660,1,513
6661,1,561
6662,1,566
6663,1,550
6664,1,557
6665,1,569
6666,1,575
6667,1,575
6668,1,587
6669,1,586
6670,1,585
6671,1,599
6672,1,609
6673,1,614
6674,1,591
6675,1,546
6676,1,511
6677,1,476
6678,1,471
6679,1,457
6680,1,449
6681,1,460
6682,1,473
6683,1,664
6684,1,937
6685,1,1311
6686,1,1386
6687,1,1385
6688,1,1387
6689,1,1423
6690,1,1369
6691,1,1136
6692,1,1110
6693,1,886
6694,1,697
6695,1,621
6696,1,598
6697,1,680
6698,1,605
6699,1,634
6700,1,601
6701,1,487
6702,1,441
6703,1,413
6704,1,418
6705,1,415
6706,1,451
6707,1,639
6708,1,700
6709,1,949
6710,1,1008
6711,1,1060
6712,1,1039
6713,1,1043
6714,1,1017
6715,1,972
6716,1,912
6717,1,830
6718,1,781
6719,1,726
6720,1,670
6721,1,765
6722,1,722
6723,1,676
6724,1,516
6725,1,449
6726,1,398
6727,1,385
6728,1,377
6729,1,394
6730,1,414
6731,1,600
6732,1,680
6733,1,921
6734,1,1110
6735,1,1140
6736,1,1153
6737,1,1180
6738,1,1357
6739,1,1358
6740,1,1101
6741,1,905
6742,1,863
6743,1,756
6744,1,754
6745,1,661
6746,1,593
6747,1,525
6748,1,459
6749,1,415
6750,1,390
6751,1,396
6752,1,414
6753,1,418
6754,1,475
6755,1,547
6756,1,675
6757,1,800
6758,1,931
6759,1,1067
6760,1,1075
6761,1,1259
6762,1,1246
6763,1,1029
6764,1,974
6765,1,1056
6766,1,1059
6767,1,934
6768,1,937
6769,1,888
6770,1,922
6771,1,767
6772,1,636
6773,1,496
6774,1,388
6775,1,373
6776,1,408
6777,1,388
6778,1,471
6779,1,622
6780,1,859
6781,1,925
6782,1,954
6783,1,908
6784,1,971
6785,1,1064
6786,1,1000
6787,1,967
6788,1,995
6789,1,937
6790,1,810
6791,1,694
6792,1,593
6793,1,524
6794,1,483
6795,1,432
6796,1,355
6797,1,316
6798,1,304
6799,1,294
6800,1,297
6801,1,322
6802,1,341
6803,1,402
6804,1,489
6805,1,535
6806,1,524
6807,1,461
6808,1,472
6809,1,488
6810,1,499
6811,1,519
6812,1,527
6813,1,521
6814,1,520
6815,1,406
6816,1,422
6817,1,425
6818,1,421
6819,1,397
6820,1,368
6821,1,330
6822,1,315
6823,1,331
6824,1,350
6825,1,389
6826,1,353
6827,1,416
6828,1,421
6829,1,471
6830,1,465
6831,1,463
6832,1,448
6833,1,457
6834,1,463
6835,1,457
6836,1,463
6837,1,437
6838,1,445
6839,1,456
6840,1,492
6841,1,481
6842,1,473
6843,1,438
6844,1,399
6845,1,358
6846,1,352
6847,1,334
6848,1,349
6849,1,350
6850,1,392
6851,1,482
6852,1,580
6853,1,757
6854,1,810
6855,1,879
6856,1,855
6857,1,862
6858,1,841
6859,1,753
6860,1,695
6861,1,718
6862,1,684
6863,1,642
6864,1,673
6865,1,674
6866,1,628
6867,1,577
6868,1,467
6869,1,399
6870,1,386
6871,1,375
6872,1,376
6873,1,363
6874,1,397
6875,1,450
6876,1,614
6877,1,824
6878,1,1120
6879,1,1086
6880,1,1239
6881,1,1273
6882,1,1262
6883,1,1158
6884,2,960
6885,2,974
6886,2,902
6887,2,833
6888,2,748
6889,2,632
6890,2,654
6891,2,587
6892,2,512
6893,2,449
6894,2,411
6895,2,367
6896,2,380
6897,2,389
6898,2,431
6899,2,597
6900,2,858
6901,2,1027
6902,2,1268
6903,2,1129
6904,2,975
6905,2,987
6906,2,1124
6907,2,1089
6908,2,1108
6909,2,1039
6910,2,1016
6911,2,998
6912,2,950
6913,2,863
6914,2,798
6915,2,705
6916,2,599
6917,2,569
6918,2,550
6919,2,526
6920,2,536
6921,2,538
6922,2,580
6923,2,767
6924,2,978
6925,2,1095
6926,2,1181
6927,2,1139
6928,2,1130
6929,2,1148
6930,2,1172
6931,2,1130
6932,2,1058
6933,2,1083
6934,2,1053
6935,2,940
6936,2,899
6937,2,860
6938,2,796
6939,2,739
6940,2,625
6941,2,524
6942,2,495
6943,2,475
6944,2,501
6945,2,539
6946,2,610
6947,2,748
6948,2,960
6949,2,1021
6950,2,1073
6951,2,1058
6952,2,1102
6953,2,1097
6954,2,1171
6955,3,1171
6956,2,1096
6957,2,1055
6958,2,953
6959,2,968
6960,2,925
6961,2,903
6962,2,779
6963,2,720
6964,2,632
6965,2,584
6966,2,566
6967,2,501
6968,2,507
6969,2,529
6970,2,533
6971,2,614
6972,2,670
6973,2,813
6974,2,826
6975,2,797
6976,2,719
6977,2,728
6978,2,721
6979,2,729
6980,2,733
6981,2,736
6982,2,758
6983,2,732
6984,2,726
6985,2,726
6986,2,671
6987,2,624
6988,2,550
6989,2,506
6990,2,472
6991,2,440
6992,2,436
6993,2,445
6994,2,467
6995,2,513
6996,2,551
6997,2,595
6998,2,617
6999,2,632
7000,2,626
7001,2,633
7002,2,642
7003,2,653
7004,2,655
7005,2,660
7006,2,688
7007,2,707
7008,2,692
7009,2,691
7010,2,682
7011,2,644
7012,2,581
7013,2,559
7014,2,516
7015,2,492
7016,2,509
7017,2,505
7018,2,558
7019,2,772
7020,2,1039
7021,2,1160
7022,2,1184
7023,2,1190
7024,2,1125
7025,2,1147
7026,2,1157
7027,2,1154
7028,2,1161
7029,2,1111
7030,2,1035
7031,2,928
7032,2,932
7033,2,918
7034,2,824
7035,2,757
7036,2,615
7037,2,576
7038,2,520
7039,2,476
7040,2,505
7041,2,504
7042,2,570
7043,2,694
7044,2,979
7045,2,1060
7046,2,1186
7047,2,1148
7048,2,1138
7049,2,1175
7050,2,1139
7051,2,1338
7052,2,1306
7053,2,1091
7054,2,1004
7055,2,946
7056,2,943
7057,2,945
7058,2,956
7059,2,790
7060,2,703
7061,2,554
7062,2,520
7063,2,479
7064,2,474
7065,2,483
7066,2,590
7067,2,736
7068,2,969
7069,2,1177
7070,2,1252
7071,2,1206
7072,2,1203
7073,2,1195
7074,2,1253
7075,2,1226
7076,2,1207
7077,2,1026
7078,2,969
7079,2,930
7080,2,904
7081,2,891
7082,2,865
7083,3,810
7084,3,729
7085,3,663
7086,3,586
7087,3,555
7088,3,544
7089,3,553
7090,3,621
7091,3,833
7092,3,993
7093,3,1087
7094,3,1158
7095,3,1147
7096,3,1102
7097,3,1285
7098,3,1286
7099,3,1289
7100,3,1149
7101,3,1120
7102,3,1058
7103,3,1082
7104,3,1070
7105,3,1086
7106,3,1032
7107,3,925
7108,3,800
7109,3,712
7110,3,626
7111,3,592
7112,3,624
7113,3,641
7114,3,725
7115,3,871
7116,3,1014
7117,3,1114
7118,3,1329
7119,3,1349
7120,3,1164
7121,3,1206
7122,3,1219
7123,3,1242
7124,3,1199
7125,3,1156
7126,3,1154
7127,3,1134
7128,3,1115
7129,3,1130
7130,3,1069
7131,3,1013
7132,3,888
7133,3,832
7134,3,760
7135,3,678
7136,3,657
7137,3,666
7138,3,737
7139,3,882
7140,3,937
7141,3,1011
7142,3,1034
7143,3,1061
7144,3,1061
7145,3,1081
7146,3,1058
7147,3,1063
7148,3,1032
7149,3,1016
7150,3,1021
7151,3,1064
7152,3,1044
7153,3,1027
7154,3,993
7155,3,919
7156,3,821
7157,3,724
7158,3,630
7159,3,583
7160,3,610
7161,3,611
7162,3,658
7163,3,743
7164,3,818
7165,3,874
7166,3,890
7167,3,914
7168,3,880
7169,3,922
7170,3,919
7171,3,954
7172,3,955
7173,3,976
7174,3,982
7175,3,986
7176,3,989
7177,3,988
7178,3,973
7179,3,868
7180,3,731
7181,3,703
7182,3,640
7183,3,598
7184,3,629
7185,3,643
7186,3,718
7187,3,846
7188,3,967
7189,3,1088
7190,3,1130
7191,3,1135
7192,3,1109
7193,3,1237
7194,3,1367
7195,3,1342
7196,3,1256
7197,3,1230
7198,3,1113
7199,3,1115
7200,3,1095
7201,3,1064
7202,3,961
7203,3,908
7204,3,807
7205,3,717
7206,3,667
7207,3,613
7208,3,619
7209,3,636
7210,3,723
7211,3,858
7212,3,1016
7213,3,1076
7214,3,1151
7215,3,1189
7216,3,1152
7217,3,1323
7218,3,1308
7219,3,1307
7220,3,1251
7221,3,1191
7222,3,1158
7223,3,1121
7224,3,1219
7225,3,1163
7226,3,996
7227,3,899
7228,3,759
7229,3,692
7230,3,638
7231,3,605
7232,3,681
7233,3,691
7234,3,776
7235,3,904
7236,3,1000
7237,3,1185
7238,3,1158
7239,3,1177
7240,3,1164
7241,3,1228
7242,3,1367
7243,3,1215
7244,3,1158
7245,3,1113
7246,3,1105
7247,3,1092
7248,3,1087
7249,3,1073
7250,3,958
7251,3,910
7252,3,784
7253,3,738
7254,3,697
7255,3,634
7256,3,660
7257,3,672
7258,3,800
7259,3,1195
7260,3,1223
7261,3,1306
7262,3,1288
7263,3,1270
7264,3,1391
7265,3,1494
7266,3,1556
7267,3,1529
7268,3,1462
7269,3,1497
7270,3,1463
7271,3,1422
7272,3,1223
7273,3,1197
7274,3,1127
7275,3,1021
7276,3,843
7277,3,717
7278,3,660
7279,3,601
7280,3,623
7281,3,694
7282,3,803
7283,3,946
7284,3,1038
7285,3,1188
7286,3,1249
7287,3,1247
7288,3,1222
7289,3,1159
7290,3,1169
7291,3,1152
7292,3,1142
7293,3,1109
7294,3,1119
7295,3,1213
7296,3,1034
7297,3,1026
7298,3,971
7299,3,896
7300,3,781
7301,3,692
7302,3,651
7303,3,627
7304,3,664
7305,3,669
7306,3,686
7307,3,757
7308,3,832
7309,3,920
7310,3,913
7311,3,883
7312,3,801
7313,3,800
7314,3,805
7315,3,822
7316,3,835
7317,3,881
7318,3,933
7319,3,975
7320,3,966
7321,3,921
7322,3,878
7323,3,781
7324,3,686
7325,3,621
7326,3,586
7327,3,553
7328,3,569
7329,3,578
7330,3,617
7331,3,683
7332,3,726
7333,3,745
7334,3,791
7335,3,804
7336,3,789
7337,3,828
7338,3,848
7339,3,856
7340,3,874
7341,3,1127
7342,3,1262
7343,3,1130
7344,3,1114
7345,3,1121
7346,3,1149
7347,3,1188
7348,3,1148
7349,3,1155
7350,3,1191
7351,3,1204
7352,3,1234
7353,3,1243
7354,3,1191
7355,3,1208
7356,3,1232
7357,3,1248
7358,3,1396
7359,3,1443
7360,3,1427
7361,3,1406
7362,3,1386
7363,3,1343
7364,3,1333
7365,3,1325
7366,3,1325
7367,3,1312
7368,3,1389
7369,3,1410
7370,3,1457
7371,3,1377
7372,3,1288
7373,3,1226
7374,3,1138
7375,3,1120
7376,3,1088
7377,3,1049
7378,3,1086
7379,3,1187
7380,3,1363
7381,3,1415
7382,3,1515
7383,3,1548
7384,3,1567
7385,3,1538
7386,3,1571
7387,3,1488
7388,3,1394
7389,3,1363
7390,3,1464
7391,3,1439
7392,3,1443
7393,3,1318
7394,3,1258
7395,3,1215
7396,3,1079
7397,3,1002
7398,3,917
7399,3,959
7400,3,1056
7401,3,1155
7402,3,1267
7403,3,1433
7404,3,1591
7405,3,1642
7406,3,1530
7407,3,1569
7408,3,1517
7409,3,1886
7410,3,1801
7411,3,1586
7412,3,1426
7413,3,1324
7414,3,1244
7415,3,1312
7416,3,1285
7417,3,1283
7418,3,1165
7419,3,1074
7420,3,978
7421,3,1008
7422,3,965
7423,3,982
7424,3,993
7425,3,1002
7426,3,1058
7427,3,1143
7428,3,1307
7429,3,1409
7430,3,1600
7431,3,1559
7432,3,1620
7433,3,1753
7434,3,1668
7435,3,1519
7436,3,1543
7437,3,1486
7438,3,1615
7439,3,1643
7440,3,1162
7441,3,1107
7442,3,1120
7443,3,1027
7444,3,955
7445,3,805
7446,3,752
7447,3,744
7448,3,753
7449,3,791
7450,3,905
7451,3,1046
7452,3,1225
7453,3,1229
7454,3,1222
7455,3,1293
7456,3,1352
7457,3,1455
7458,3,1379
7459,3,1279
7460,3,1206
7461,3,1155
7462,3,1105
7463,3,1135
7464,3,1207
7465,3,1177
7466,3,1165
7467,3,1040
7468,3,890
7469,3,847
7470,3,790
7471,3,753
7472,3,735
7473,3,763
7474,3,753
7475,3,815
7476,3,861
7477,3,900
7478,3,895
7479,3,918
7480,3,909
7481,3,942
7482,3,927
7483,3,932
7484,3,930
7485,3,947
7486,3,934
7487,3,964
7488,3,947
7489,3,950
7490,3,918
7491,3,842
7492,3,770
7493,3,698
7494,3,634
7495,3,612
7496,3,592
7497,3,609
7498,3,621
7499,3,707
7500,3,757
7501,3,812
7502,3,865
7503,3,899
7504,3,877
7505,3,879
7506,3,899
7507,3,891
7508,3,891
7509,3,918
7510,3,912
7511,3,942
7512,3,935
7513,3,936
7514,3,916
7515,3,883
7516,3,776
7517,3,764
7518,3,735
7519,3,698
7520,3,651
7521,3,675
7522,3,708
7523,3,886
7524,3,1030
7525,3,1117
7526,3,1233
7527,3,1349
7528,3,1331
7529,3,1450
7530,3,1414
7531,3,1352
7532,3,1270
7533,3,1266
7534,3,1208
7535,3,1197
7536,3,1177
7537,3,1165
7538,3,1184
7539,3,1038
7540,3,925
7541,3,836
7542,3,756
7543,3,737
7544,3,716
7545,3,733
7546,3,819
7547,3,904
7548,3,1244
7549,3,1355
7550,3,1560
7551,3,1547
7552,3,1627
7553,3,1588
7554,3,1920
7555,3,1853
7556,3,1931
7557,3,1592
7558,3,1579
7559,3,1442
7560,3,1526
7561,3,1469
7562,3,1444
7563,3,1342
7564,3,1204
7565,3,1096
7566,3,998
7567,3,922
7568,3,924
7569,3,948
7570,3,1028
7571,3,1435
7572,3,1626
7573,3,1752
7574,3,2155
7575,3,1947
7576,3,1898
7577,3,2007
7578,3,1996
7579,3,1933
7580,3,1838
7581,3,1820
7582,3,1787
7583,3,1751
7584,3,1743
7585,3,1719
7586,3,1703
7587,3,1661
7588,3,1618
7589,3,1566
7590,3,1559
7591,3,1541
7592,3,1529
7593,3,1533
7594,3,1539
7595,3,1583
7596,3,1611
7597,3,1872
7598,3,1672
7599,3,1672
7600,3,1647
7601,3,1701
7602,3,1692
7603,3,1713
7604,3,1962
7605,3,1929
7606,3,2046
7607,3,2142
7608,3,1951
7609,3,1907
7610,3,1886
7611,3,1431
7612,3,1109
7613,3,1029
7614,3,980
7615,3,949
7616,3,965
7617,3,949
7618,3,1041
7619,3,1214
7620,3,1363
7621,3,1596
7622,3,1687
7623,3,1528
7624,3,1552
7625,3,1582
7626,3,1731
7627,3,1624
7628,3,1590
7629,3,1506
7630,3,1500
7631,3,1488
7632,3,1535
7633,3,1534
7634,3,1376
7635,3,1245
7636,3,1148
7637,3,1133
7638,3,997
7639,3,947
7640,3,935
7641,3,953
7642,3,990
7643,3,1069
7644,3,1181
7645,3,1213
7646,3,1205
7647,3,1238
7648,3,1284
7649,3,1269
7650,3,1288
7651,3,1274
7652,3,1284
7653,3,1243
7654,3,1239
7655,3,1246
7656,3,1237
7657,3,1226
7658,3,1172
7659,3,1202
7660,3,1193
7661,3,1007
7662,3,1134
7663,3,1012
7664,3,1104
7665,3,968
7666,3,892
7667,3,977
7668,3,1002
7669,3,1047
7670,3,1119
7671,3,1122
7672,3,1119
7673,3,1149
7674,3,1157
7675,3,1154
7676,3,1215
7677,3,1201
7678,3,1212
7679,3,1210
7680,3,1224
7681,3,1229
7682,3,1239
7683,3,1184
7684,3,1136
7685,3,1059
7686,3,981
7687,3,965
7688,3,947
7689,3,965
7690,3,1010
7691,3,1202
7692,3,1403
7693,3,1615
7694,3,1737
7695,3,1861
7696,3,2129
7697,3,1921
7698,3,1961
7699,3,1728
7700,3,1685
7701,3,1622
7702,3,1524
7703,3,1505
7704,3,1510
7705,3,1508
7706,3,1438
7707,3,1335
7708,3,1214
7709,3,1093
7710,3,1033
7711,3,917
7712,3,847
7713,3,835
7714,3,943
7715,3,1186
7716,3,1286
7717,3,1321
7718,3,1361
7719,3,1378
7720,3,1463
7721,3,1489
7722,3,1985
7723,3,1945
7724,3,1732
7725,3,1325
7726,3,1288
7727,3,1258
7728,3,1265
7729,3,1260
7730,3,1200
7731,3,1053
7732,3,938
7733,3,877
7734,3,852
7735,3,832
7736,3,811
7737,3,823
7738,3,833
7739,3,1170
7740,3,1268
7741,3,1378
7742,3,1363
7743,3,1327
7744,3,1418
7745,3,1558
7746,3,1778
7747,3,1836
7748,3,1612
7749,3,1498
7750,3,1472
7751,3,1451
7752,3,1477
7753,3,1410
7754,3,1393
7755,3,1321
7756,3,1244
7757,3,1221
7758,3,1201
7759,3,1193
7760,3,1186
7761,3,1174
7762,3,1172
7763,3,1176
7764,3,1235
7765,3,1279
7766,3,1313
7767,3,1329
7768,3,1340
7769,3,1441
7770,3,1667
7771,3,1646
7772,3,1670
7773,3,1675
7774,3,1462
7775,3,1435
7776,3,1499
7777,3,1567
7778,3,1447
7779,3,1314
7780,3,1106
7781,3,953
7782,3,921
7783,3,863
7784,3,847
7785,3,840
7786,3,864
7787,3,994
7788,3,1124
7789,3,1259
7790,3,1291
7791,3,1343
7792,3,1318
7793,3,1350
7794,3,1366
7795,3,1375
7796,3,1463
7797,3,1544
7798,3,1574
7799,3,1573
7800,3,1551
7801,3,1543
7802,3,1538
7803,3,1527
7804,3,1979
7805,3,1968
7806,3,1847
7807,3,1744
7808,3,1745
7809,3,1749
7810,3,1753
7811,3,1762
7812,3,1770
7813,3,1781
7814,3,1795
7815,3,1781
7816,3,1779
7817,3,1766
7818,3,1755
7819,3,1757
7820,3,1748
7821,3,1749
7822,3,1750
7823,3,1756
7824,3,1751
7825,3,1745
7826,3,1744
7827,3,1738
7828,3,1685
7829,3,1506
7830,3,1491
7831,3,1497
7832,3,1472
7833,3,1485
7834,3,1500
7835,3,1531
7836,3,1544
7837,3,1570
7838,3,1575
7839,3,1539
7840,3,1527
7841,3,1550
7842,3,1554
7843,3,1551
7844,3,1541
7845,3,1549
7846,3,1550
7847,3,1552
7848,3,1547
7849,3,1545
7850,3,1543
7851,3,1523
7852,3,1496
7853,3,1475
7854,3,1458
7855,3,1454
7856,3,1463
7857,3,1485
7858,3,1491
7859,3,1529
7860,3,1578
7861,3,1631
7862,3,1879
7863,3,2027
7864,3,1850
7865,3,1830
7866,3,1836
7867,3,1987
7868,3,1940
7869,3,1736
7870,3,1761
7871,3,1774
7872,3,1789
7873,3,1780
7874,3,1732
7875,3,1702
7876,3,1592
7877,3,1563
7878,3,1556
7879,3,1547
7880,3,1537
7881,3,1551
7882,3,1598
7883,3,1652
7884,3,1727
7885,3,1817
7886,3,1870
7887,3,2031
7888,3,2103
7889,3,2123
7890,3,2115
7891,3,2087
7892,3,1836
7893,3,1803
7894,3,1757
7895,3,1735
7896,3,1795
7897,3,1771
7898,3,1725
7899,3,1642
7900,3,1597
7901,3,1538
7902,3,1507
7903,3,1531
7904,3,1508
7905,3,1526
7906,3,1582
7907,3,1632
7908,3,1769
7909,3,1818
7910,3,1826
7911,3,1788
7912,3,1874
7913,3,1885
7914,3,1916
7915,3,1968
7916,3,1922
7917,3,1884
7918,3,2076
7919,3,1979
7920,3,1962
7921,3,1945
7922,3,1964
7923,3,1923
7924,3,1852
7925,3,1815
7926,3,1819
7927,3,1814
7928,3,1817
7929,3,1807
7930,3,1815
7931,3,1992
7932,3,2080
7933,3,2197
7934,3,2293
7935,3,2537
7936,3,2465
7937,3,2235
7938,3,2176
7939,3,2159
7940,3,2167
7941,3,2080
7942,3,2127
7943,3,2161
7944,3,2292
7945,3,2382
7946,3,2566
7947,3,2581
7948,3,2345
7949,3,2224
7950,3,2204
7951,3,2191
7952,3,2170
7953,3,2148
7954,3,2132
7955,3,2351
7956,3,2524
7957,3,2579
7958,3,2657
7959,3,2632
7960,3,2642
7961,3,2615
7962,3,2615
7963,3,2595
7964,3,2574
7965,3,2545
7966,3,2514
7967,3,2461
7968,3,2465
7969,3,2443
7970,3,2278
7971,3,2088
7972,3,2002
7973,3,1970
7974,3,1955
7975,3,1961
7976,3,1952
7977,3,1943
7978,3,1943
7979,3,1952
7980,3,2006
7981,3,2042
7982,3,2073
7983,3,2036
7984,3,2039
7985,3,2032
7986,3,2017
7987,3,2019
7988,3,2034
7989,3,2001
7990,3,1987
7991,3,1983
7992,3,2021
7993,3,1982
